timestamp,scale,database,operation,duration_ms,throughput_rps,records_affected,performance_category,notes
2025-07-28 14:23:39,100,postgresql,data_generation_optimized,344,290,100,Good,optimized_csv_with_batches
2025-07-28 14:23:39,100,hbase,data_generation_optimized,449,222,100,Good,optimized_hbase_script_with_batches
2025-07-28 14:23:40,100,postgresql,count_all,52,1923,100,Excellent,full_table_count
2025-07-28 14:23:40,100,postgresql,select_all,55,1836,101,Excellent,full_table_select_with_limit
2025-07-28 14:23:40,100,postgresql,select_filtered,53,1905,101,Excellent,main_columns_select
2025-07-28 14:23:40,100,postgresql,select_selective_columns,53,962,51,Excellent,selective_columns_select
2025-07-28 14:23:40,100,postgresql,select_by_id,53,18,1,Excellent,single_record_lookup
2025-07-28 14:23:40,100,postgresql,select_selective_by_id,53,18,1,Excellent,selective_columns_by_id
2025-07-28 14:23:40,100,postgresql,multiple_selects,257,19,5,Good,5_individual_selects
2025-07-28 14:23:40,100,postgresql,range_select,53,18,1,Excellent,range_select_with_keys
2025-07-28 14:23:40,100,postgresql,count_filtered,53,1886,100,Excellent,count_with_where_filter
2025-07-28 14:23:41,100,hbase,count_all_optimized,6002,16,100,Critical,optimized_table_count
2025-07-28 14:23:41,100,hbase,scan_all_optimized,6362,0,1,Critical,optimized_scan_with_cache
2025-07-28 14:23:41,100,hbase,scan_filtered_optimized,6383,0,1,Critical,optimized_cf_filter_with_cache
2025-07-28 14:23:41,100,hbase,scan_selective_columns,6161,0,1,Critical,selective_columns_scan
2025-07-28 14:23:41,100,hbase,get_by_id_optimized,6024,0,1,Critical,optimized_single_record_lookup
2025-07-28 14:23:41,100,hbase,get_selective_columns,6029,0,1,Critical,selective_columns_get
2025-07-28 14:23:41,100,hbase,batch_gets_optimized,6153,0,5,Critical,optimized_batch_gets
2025-07-28 14:23:41,100,hbase,range_scan,5996,0,1,Critical,range_scan_with_keys
2025-07-28 14:23:41,100,hbase,count_filtered,6000,16,100,Critical,count_with_cf_filter
2025-07-28 14:24:45,100,postgresql,crud_insert,53,18,1,Excellent,single_record_insert_with_fk
2025-07-28 14:24:45,100,postgresql,crud_select_join,54,18,1,Excellent,single_record_select_with_join
2025-07-28 14:24:45,100,postgresql,crud_select_selective,52,19,1,Excellent,selective_columns_select
2025-07-28 14:24:45,100,postgresql,crud_update,53,18,1,Excellent,single_record_update
2025-07-28 14:24:45,100,postgresql,crud_delete,53,18,1,Excellent,single_record_delete
2025-07-28 14:24:45,100,postgresql,crud_bulk_insert,529,18,10,Average,bulk_10_records_individual
2025-07-28 14:24:45,100,hbase,crud_put_batch,6131,0,1,Critical,batch_put_multi_cf
2025-07-28 14:24:45,100,hbase,crud_get_optimized,6025,0,1,Critical,single_get_all_cf
2025-07-28 14:24:45,100,hbase,crud_get_selective,6057,0,1,Critical,selective_columns_get
2025-07-28 14:24:45,100,hbase,crud_update_batch,6094,0,1,Critical,batch_update_cf
2025-07-28 14:24:45,100,hbase,crud_delete_optimized,6052,0,1,Critical,deleteall_row
2025-07-28 14:24:45,100,hbase,crud_bulk_insert,6414,1,10,Critical,bulk_10_records_batch
2025-07-28 14:25:29,100,postgresql,latency_single_select,52,19,10,Excellent,average_10_single_selects
2025-07-28 14:25:29,100,postgresql,latency_selective_select,52,19,10,Excellent,average_10_selective_selects
2025-07-28 14:25:29,100,postgresql,latency_join_query,53,18,10,Excellent,average_10_join_queries
2025-07-28 14:25:29,100,postgresql,latency_json_query,52,19,10,Excellent,average_10_json_queries
2025-07-28 14:25:29,100,postgresql,latency_filtered_select,52,19,10,Excellent,average_10_filtered_selects
2025-07-28 14:25:29,100,postgresql,latency_batch_select,103,9,10,Good,batch_10_individual_selects
2025-07-28 14:25:29,100,hbase,latency_single_get_optimized,6024,0,10,Critical,optimized_average_10_single_gets
2025-07-28 14:25:29,100,hbase,latency_selective_get,6041,0,10,Critical,optimized_average_10_selective_gets
